ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
2071,1001,★★★,Scarecrow,,100,3255500,-,-,x1,★★★★★,,1091,1091,10,1,5,1,1004,Ample Fuel,1003,Phantom Stance,100,,,Locked
2072,2003,★★,Aegis,M,9,3200,500,200,x1,★★,,130,130,0,0,1,0,0,,0,,100,,,Locked
2074,3005,★,Striker,L,90,1989764,22464,90536,x5,★★★★,◆◆◆◆,650,650,0,0,0,1,0,,0,,100,,,Locked
2585,3008,★,Prowler,L,1,0,0,100,x2,★,◆,149,149,0,0,0,0,0,,0,,50,,,Locked
3229,3001,★,Ripper,L,9,3200,500,200,x5,★,◆◆◆◆,432,432,0,0,0,0,0,,0,,100,,,Locked
3279,1002,★★★,Executioner,,1,0,0,100,x1,★★★,,559,559,7,1,1,0,0,,0,,51,,,Locked
4621,3004,★,Jaeger,XL,90,1993251,25951,87049,x5,★★★★★,◆◆◆◆,569,569,0,0,0,4,0,,0,,100,,,Locked
132592,3002,★,Vespid,XL,1,0,0,100,x5,★,◆◆◆◆,376,376,0,0,0,0,0,,0,,50,,,Locked
149971,3004,★,Jaeger,L,4,510,110,190,x1,★,,55,55,0,0,0,0,0,,0,,63,,,Locked
180328,3007,★,Scout,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,50,,,Locked
190008,3008,★,Prowler,XL,1,0,0,100,x5,★,◆◆◆◆,374,374,0,0,0,0,0,,0,,50,,,Locked
190036,3001,★,Ripper,XL,1,0,0,100,x5,★,◆◆◆◆,411,411,0,0,0,0,0,,0,,50,,,Locked
259789,3003,★,Guard,L,1,0,0,100,x5,★,◆◆◆◆,550,550,0,0,0,0,0,,0,,50,,,Locked
270748,3005,★,Striker,L,1,0,0,100,x5,★,◆◆◆◆,325,325,0,0,0,0,0,,0,,100,,,
305021,1003,★★★,Hunter,,90,1980720,13420,99580,x1,★★★★★,,1090,1090,2,10,1,1,0,,0,,100,,,Locked
357090,3008,★,Prowler,XL,1,0,0,100,x5,★,◆◆◆◆,374,374,0,0,0,0,0,,0,,50,,,Locked
359592,3005,★,Striker,L,1,0,0,100,x5,★,◆◆◆◆,325,325,0,0,0,0,0,,0,,100,,,
389035,1004,★★★,Intruder,,1,0,0,100,x1,★★★,◆,649,649,1,4,1,0,0,,0,,50,,,Locked
447821,3005,★,Striker,XL,1,0,0,100,x1,★,,66,66,0,0,0,0,0,,0,,50,,,
496373,3009,★,Jaguar,L,90,2055562,88262,24738,x5,★★★★★,◆◆◆◆,485,485,0,0,0,1,0,,0,,100,,,Locked
496374,3006,★,Dinergate,L,70,647224,3224,44076,x5,★★★★,◆◆◆◆,275,275,0,0,0,1,0,,0,,100,,,Locked
496383,2006,★★,Manticore,XL,90,2005870,38570,74430,x1,★★★★★,◆◆◆◆,1542,1542,0,0,5,5,0,,0,,100,,,Locked
519624,3003,★,Guard,XS,1,0,0,100,x1,★,,108,108,0,0,0,0,0,,0,,50,,,Locked
535264,2004,★★,Nemeum,M,100,3255500,-,-,x5,★★★★★,◆◆◆◆,947,947,0,0,5,5,0,,0,,92,,,Locked
550001,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,100,,,Locked
590721,2008,★★,Guard_SWAP,L,8,2500,400,200,x5,★★,◆◆◆◆,669,669,0,0,1,0,0,,0,,67,,,Locked
590722,2001,★★,Brute,M,1,0,0,100,x5,★★,◆◆◆◆,324,324,0,0,1,0,0,,0,,100,,,
590732,2006,★★,Manticore,L,90,2046874,79574,33426,x1,★★★★★,◆◆◆◆,1527,1527,0,0,5,5,0,,0,,100,,,Locked
