ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
102320521,2,HG,★★,M1911,92,2306175,0,0,x5,,350,350,26,46,69,55,15,0,0,20,6,0,,,,100,,,Locked
102320522,20005,HG,★★★★,M1895 Mod,112,6977299,593999,306001,x5,Mod2,355,355,35,47,98,45,15,0,0,20,10,10,S.F. Modified Tactical Light,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
102320523,9,HG,★★,P38,37,84537,0,0,x3,,135,135,17,22,36,45,15,0,0,20,1,0,,,,54,,,Locked
102321864,10,HG,★★,PPK,96,2837752,0,0,x5,,275,275,24,57,97,62,15,0,0,20,10,0,PPK Suppressor,,,100,,,Locked
102321922,20029,SMG,★★★★,STEN MkⅡ Mod,116,12767924,0,0,x5,Mod3,970,970,29,17,78,86,12,0,0,5,10,10,,,PEQ-16A,200,Oathed,2020-03-14 19:44,Locked
102322013,25,SMG,★★,MP40,31,53104,0,0,x3,,363,363,17,6,24,60,12,0,0,5,1,0,,,,56,,,Locked
102324464,20091,HG,★★★★,MP-446 Mod,115,10083300,0,2200000,x5,Mod3,340,340,30,57,79,60,15,0,0,20,10,10,MP446C Match Barrel,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
102357177,20060,AR,★★★★★,AS Val Mod,115,10795630,0,0,x5,Mod3,675,675,42,50,50,76,10,0,0,20,10,10,16Lab Infrared Designator,SP6 Subsonic Ammo,#2 Processor,100,,,Locked
102360128,20094,SMG,★★★★,Type64 Mod,110,5266702,3402,476598,x5,Mod2,895,895,28,12,69,93,12,0,0,5,8,10,,,,100,,,Locked
102369418,17,SMG,★★,M3,30,45045,0,0,x2,,240,240,17,6,26,53,12,0,0,5,1,0,,,,50,,,Locked
102395243,109,MG,★★★★★,Gr MG5,90,1990182,0,0,x5,,940,940,79,25,25,116,4,0,11,5,10,0,Mk900 SLAP,,,100,,,Locked
102455041,92,SMG,★★,Spectre M4,44,148723,0,0,x3,,381,381,17,7,34,74,12,0,0,5,1,0,,,,50,,,Locked
102469349,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,8,0,,RIP380ACP,,100,,,Locked
102482228,20037,RF,★★★★,M14 Mod,115,10493672,0,0,x5,Mod3,430,430,110,73,28,44,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,M2 Bipod,Thermoptic Camouflage Cape,100,,,Locked
102485424,77,MG,★★★,M2HB,90,2048594,0,0,x5,,1020,1020,96,17,15,97,4,0,10,5,8,0,,,,100,,,Locked
102485478,70,AR,★★★,FF FNC,90,2039816,0,0,x5,,525,525,48,42,33,71,10,0,0,20,1,0,,,,100,,,Locked
102490314,74,AR,★★,SIG-510,80,1241944,0,0,x4,,416,416,49,34,31,55,10,0,0,20,2,0,,,,59,,,Locked
102490396,20205,AR,★★★★★★,AN-94 Mod,110,5503992,240692,239308,x5,Mod2,585,585,59,69,49,80,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,#2 Processor,100,,,Locked
102496174,228,SMG,★★★★★,100 Shiki,45,161973,0,0,x3,,459,459,19,8,35,63,12,0,0,5,2,0,,,,57,,,Locked
102497738,216,AR,★★★★,XM8,40,113074,0,0,x3,,228,228,30,22,20,64,10,0,0,20,1,0,,,,55,,,Locked
102500932,34,RF,★★★,M1 Garand,30,45150,0,0,x3,,171,171,69,25,12,30,7,0,0,40,1,0,,,,50,,,Locked
102535904,105,AR,★★★,OTs-12,90,1976718,0,0,x5,,500,500,40,50,50,70,10,0,0,20,3,0,,,,62,,,Locked
102538301,13,HG,★★★,Type92,90,2001936,0,0,x5,,300,300,29,42,73,59,15,0,0,20,1,0,,,,51,,,Locked
102573550,3,HG,★★★,M9,30,45000,0,0,x3,,150,150,17,22,26,48,15,0,0,20,1,0,,,,50,,,Locked
102579068,72,AR,★★★★,TAR-21,30,45150,0,0,x3,,204,204,27,19,18,62,10,0,0,20,1,0,,,,50,,,Locked
102597000,61,AR,★★★,StG44,45,155651,0,0,x3,,276,276,34,24,19,50,10,0,0,20,1,0,,,,100,,,Locked
102602472,107,AR,★★,FF F2000,71,780514,0,0,x4,,360,360,34,33,30,74,10,0,0,20,1,0,,,,53,,,Locked
102606100,106,AR,★★★★★,FAL,91,2105917,0,0,x5,,630,630,54,39,35,70,10,0,0,20,8,0,,,,100,,,Locked
102642030,47,RF,★★,G43,30,45000,0,0,x3,,156,156,62,23,11,31,7,0,0,40,1,0,,,,50,,,Locked
102652288,20104,SMG,★★★★★★,Gr G36c Mod,110,5263300,0,0,x5,Mod2,1070,1070,33,14,70,84,12,0,0,5,10,9,,,PEQ-15,100,,,Locked
102652598,206,AR,★★★★★,AK-12,100,3263300,-,-,x5,,550,550,56,62,52,78,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
102687775,237,AR,★★★★,SAR-21,70,723300,0,0,x4,,392,392,37,35,28,73,10,0,0,20,1,0,,,,50,,,Locked
102933157,52,RF,★★,VM59,30,45000,0,0,x3,,189,189,61,21,11,30,7,0,0,40,1,0,,,,50,,,Locked
102957108,20055,AR,★★★★★,M4A1 Mod,118,21119446,1836146,3163854,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,Inherited Case,200,Oathed,2021-05-23 06:28,Locked
102960741,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
102986302,20101,SMG,★★★★★,UMP9 Mod,115,10237199,0,0,x5,Mod3,900,900,29,17,83,87,12,0,0,5,10,10,,,PEQ-15,100,,,Locked
103024214,236,AR,★★★★★,K11,100,3263300,-,-,x5,,675,675,53,54,37,76,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
103105664,18,SMG,★★★,Ingram,94,2503955,57255,69445,x5,,855,855,27,11,64,89,12,0,0,5,7,0,,,MAX10 Upper Receiver,100,,,Locked
103105715,184,RF,★★★★,T-5000,30,45000,0,0,x3,,177,177,70,33,11,28,7,0,0,40,5,0,,,,50,,,Locked
103147598,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,10,0,VFL 6-24X56,APCR High-Velocity Ammo,9A High-Performance Chip,100,,,Locked
103172374,51,RF,★★,FF FN49,42,125986,0,0,x3,,198,198,70,30,16,27,7,0,0,40,1,0,,,,100,,,Locked
103204756,69,AR,★★★★,Fr FAMAS,30,45000,0,0,x3,,237,237,25,19,16,64,10,0,0,20,1,0,,,,50,,,Locked
103234867,44,RF,★★★,SV-98,60,430598,0,0,x3,,201,201,91,48,18,32,7,0,0,40,1,0,,,,100,,,Locked
103289802,20056,AR,★★★★★,M4 SOPMOD II Mod,117,17772352,2489052,1510948,x5,Mod3,565,565,52,50,46,79,10,0,0,30,10,10,Dinergate RO,PEQ-16A,APCR High-Velocity Ammo,100,,,Locked
103329233,6,HG,★★★,Tokarev,60,414968,0,0,x3,,207,207,23,31,43,45,15,0,0,20,1,0,,,,60,,,Locked
103340249,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,50,55,52,78,10,0,0,20,10,10,PEQ-16A,Lightweight Rail Kit,.300BLK High-Velocity Ammo,200,Oathed,2020-03-22 21:32,Locked
103457183,20081,MG,★★★★,LWMMG Mod,110,5263300,0,0,x5,Mod2,880,880,102,27,24,92,4,0,10,5,10,10,Mk1000 SLAP,RMR T2 Red Dot Sight,,100,,,Locked
103479701,20032,SMG,★★★★,Micro Uzi Mod,110,5293428,0,0,x5,Mod2,875,875,25,13,81,104,12,0,0,5,10,10,IOP T4 Exoskeleton,,PEQ-15,100,,,Locked
103482448,20103,SMG,★★★★★,UMP45 Mod,113,7454625,0,0,x5,Mod2,970,970,29,14,76,83,12,0,0,5,10,10,IOP T4 Exoskeleton,,PEQ-15,100,,,Locked
103543409,12,HG,★★★,C96,42,131160,0,0,x3,,177,177,19,21,31,52,15,0,0,20,1,0,,,,100,,,Locked
103592200,129,AR,★★★★★,Type95,93,2446533,0,0,x5,,560,560,53,49,43,69,10,0,0,20,10,0,,,,100,,,Locked
103594521,20026,SMG,★★★★★,Gr MP5 Mod,115,10215243,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,10,GSG UX Exoskeleton,,PEQ-16A,100,,,Locked
103808574,58,AR,★★★,AK-47,30,45000,0,0,x3,,258,258,30,14,14,51,10,0,0,20,1,0,,,,50,,,Locked
103890349,213,SMG,★★★★★,C-MS,100,3263300,-,-,x5,,925,925,32,15,75,87,12,0,0,5,10,0,,Mk211 High-Explosive Armor-Piercing Ammo,ITI MARS,100,,,Locked
103899087,243,AR,★★★★★,64 Shiki,90,1981725,6325,106275,x5,,590,590,62,57,39,60,10,0,0,20,1,0,,,,100,,,Locked
103900473,75,MG,★★★★,M1918,70,743694,0,0,x4,,532,532,78,23,24,103,4,0,8,5,1,0,,,,100,,,Locked
