ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
19865559,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5,-,22,-,-,-,-,-,-,-,-,-,-,-,5000,10,MAX,5,
20086129,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,50,0,MAX,1,
20240074,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,0,0,MAX,3,Locked
20305478,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79.6882%,-,0,0,,0,Locked
20324010,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,6,
20324014,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,3,
20343553,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,7,-,-,14%,-,-,-,-,-,-,-,-,5000,10,MAX,6,Locked
20378702,59,Sp. Eq (Exclusive),★★★★★,National Match-Grade Armor-Piercing Ammo,104526281,Springfield,-,-,-,-,10,-,-,195,-,-,-,-,-,-,30000,10,MAX,26,Locked
20385708,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,9,
20520634,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,MAX,0,Locked
20520635,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,5000,10,MAX,0,Locked
20520636,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
20520637,15,PEQ (Acc),★★★★,PEQ-15,102986302,UMP9 Mod,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,MAX,0,Locked
20520639,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,5000,10,MAX,0,Locked
20520644,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,0,
20649560,61,Sp. Eq (Exclusive),★★★★★,Titan Fire-Control Chip,-,-,-3.7988,-,-,-,-3.5081,-,-,-,-,-,-,-,-,3.2617,0,0,,0,
20649634,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,10,MAX,1,Locked
20746822,65,Supp (Silencer),★★★★,AC3 Suppressor,106812493,Astra,-,-,7,-,-,14%,-,-,-,-,-,-,-,-,5000,10,MAX,0,Locked
20746825,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,9,-,-,-,-,-,-,-4,-,-,-,-,-,-,5000,10,MAX,0,
20747366,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.6176,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
20747409,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,5000,10,MAX,0,Locked
20747410,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,0,
20747411,16,PEQ (Acc),★★★★★,PEQ-16A,156805742,AK-15 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,0,Locked
20747412,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,0,Locked
20789114,155,Sp. Eq (Exclusive),★★★★★,PPK Suppressor,102321864,PPK,-,-,18,-,-,30%,-,-,-,-,-,-,-,-,30000,10,MAX,16,Locked
20862801,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,10,MAX,3,
20933093,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,8,Locked
21022381,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,6.1266,-,-,13.3823%,-,-,-,-,-,-,-,-,5000,10,,0,Locked
21035503,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,3,
21064109,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5,-,22,-,-,-,-,-,-,-,-,-,-,-,5000,10,MAX,6,
21115609,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,143752760,Kord,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
21115616,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,6.3136,-,-,13.2581%,-,-,-,-,-,-,-,-,5000,10,,0,Locked
21146939,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.7301,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
21169115,8,EOT (Holographic),★★★★★,EOT 518,111421916,FP-6,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
21169118,4,Optical (Acc),★★★★★,VFL 6-24X56,117166875,Carcano M91/38,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,8,
21213755,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,115206126,MDR,6,-,10,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,17,Locked
21218489,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,5.3898,-,-,13.9793%,-,-,-,-,-,-,-,-,5000,10,,0,Locked
21269267,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,10.2411,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,10,,0,Locked
21269646,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,103340249,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,Locked
21285724,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,109167722,Python,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
21309535,8,EOT (Holographic),★★★★★,EOT 518,157691443,CAWS,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
21313578,16,PEQ (Acc),★★★★★,PEQ-16A,102490396,AN-94 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,12,Locked
21324757,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,9,-,-,-,-,-,-,-4,-,-,-,-,-,-,5000,10,MAX,6,
21339020,66,Supp (Silencer),★★★★★,AC4 Suppressor,188541806,Kolibri,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
21368531,44,Plate (Body),★★★★★,Type 3 Armor Plate,118282379,M590,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
21399741,16,PEQ (Acc),★★★★★,PEQ-16A,110023882,Ribeyrolles Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,11,Locked
21432692,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.7258,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
21450894,12,Red Dot (Acc),★★★★★,ITI MARS,118282379,M590,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,11,Locked
21458337,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,109716585,Px4 Storm,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,Locked
21460918,16,PEQ (Acc),★★★★★,PEQ-16A,103340249,ST AR-15 Mod,-,-,-,-,-,-,-,-,-,-,-,-,94.9006%,-,0,0,,3,Locked
21463869,16,PEQ (Acc),★★★★★,PEQ-16A,121932552,Gr G11 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,11,Locked
21478163,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,171152990,Hanazono Yurine,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
